Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Title: FET warning
Message: Duplicate subject H1J834Computing:GradedUnit1 found - ignoring

Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..128
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..41
41 time constraints after first pass (after removing inactive ones)
  41 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..27
27 space constraints after first pass (after removing inactive ones)
  27 space constraints after second pass (after removing wrong ones)
Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..36
Progress setModal(true)
The order of activities (id-s):
No: 1, id=3, teachers: Pele10, subject: CMP391CloudComputing+Virtualisati, activity tags: STB BF45A, students: BSAPN_BF117A, nIncompatible[permutation[i]]=2000000002
Confl activity id:113 time of this activity:24 room of this activity:BF47
timeSlot==24
roomSlot==BF47
id of permutation[j==77]==321
conflicting:
id of permutation[j==78]==113
tmp represents activity with id==321 initial time: 2100 final time: 24

Trying to place activity number added_act==78
with id==113, from nInternalActivities==128

Trying to place activity number added_act==79
with id==366, from nInternalActivities==128

Trying to place activity number added_act==80
with id==26, from nInternalActivities==128

Trying to place activity number added_act==81
with id==146, from nInternalActivities==128

Trying to place activity number added_act==82
with id==228, from nInternalActivities==128

Trying to place activity number added_act==83
with id==364, from nInternalActivities==128

Trying to place activity number added_act==84
with id==365, from nInternalActivities==128

Trying to place activity number added_act==85
with id==368, from nInternalActivities==128

Trying to place activity number added_act==86
with id==369, from nInternalActivities==128

Trying to place activity number added_act==87
with id==370, from nInternalActivities==128

Trying to place activity number added_act==88
with id==87, from nInternalActivities==128

Trying to place activity number added_act==89
with id==145, from nInternalActivities==128

Trying to place activity number added_act==90
with id==27, from nInternalActivities==128

Trying to place activity number added_act==91
with id==31, from nInternalActivities==128

Trying to place activity number added_act==92
with id==118, from nInternalActivities==128

Trying to place activity number added_act==93
with id==101, from nInternalActivities==128

Trying to place activity number added_act==94
with id==112, from nInternalActivities==128

Trying to place activity number added_act==95
with id==115, from nInternalActivities==128

Trying to place activity number added_act==96
with id==159, from nInternalActivities==128

Trying to place activity number added_act==97
with id==42, from nInternalActivities==128

Trying to place activity number added_act==98
with id==46, from nInternalActivities==128
nDifficultActivities==99
conflActivitiesTimeSlot.count()==1
Confl activity id:44 time of this activity:0 room of this activity:BF44A
timeSlot==10
roomSlot==BF44A
id of permutation[j==97]==46
conflicting:
id of permutation[j==98]==44
tmp represents activity with id==46 initial time: 2100 final time: 10

Trying to place activity number added_act==98
with id==44, from nInternalActivities==128
nDifficultActivities==99
conflActivitiesTimeSlot.count()==1
Confl activity id:43 time of this activity:25 room of this activity:BF44A
timeSlot==25
roomSlot==BF44A
id of permutation[j==97]==44
conflicting:
id of permutation[j==98]==43
tmp represents activity with id==44 initial time: 2100 final time: 25

Trying to place activity number added_act==98
with id==43, from nInternalActivities==128
nDifficultActivities==99
conflActivitiesTimeSlot.count()==1
Confl activity id:46 time of this activity:10 room of this activity:BF44A
timeSlot==5
roomSlot==BF44A
id of permutation[j==97]==43
conflicting:
id of permutation[j==98]==46
tmp represents activity with id==43 initial time: 2100 final time: 5

Trying to place activity number added_act==98
with id==46, from nInternalActivities==128
nDifficultActivities==99
conflActivitiesTimeSlot.count()==1
Confl activity id:40 time of this activity:2 room of this activity:BF44A
timeSlot==33
roomSlot==BF45
id of permutation[j==97]==46
conflicting:
id of permutation[j==98]==40
tmp represents activity with id==46 initial time: 2100 final time: 33

Trying to place activity number added_act==98
with id==40, from nInternalActivities==128
nDifficultActivities==99
conflActivitiesTimeSlot.count()==1
Confl activity id:43 time of this activity:5 room of this activity:BF44A
timeSlot==5
roomSlot==BF44A
id of permutation[j==97]==40
conflicting:
id of permutation[j==98]==43
tmp represents activity with id==40 initial time: 2100 final time: 5

Trying to place activity number added_act==98
with id==43, from nInternalActivities==128

Trying to place activity number added_act==99
with id==144, from nInternalActivities==128
nDifficultActivities==100
conflActivitiesTimeSlot.count()==1
Confl activity id:147 time of this activity:1 room of this activity:BF44
timeSlot==6
roomSlot==BF44
id of permutation[j==98]==144
conflicting:
id of permutation[j==99]==147
tmp represents activity with id==144 initial time: 2100 final time: 6

Trying to place activity number added_act==99
with id==147, from nInternalActivities==128
nDifficultActivities==100
conflActivitiesTimeSlot.count()==1
Confl activity id:144 time of this activity:6 room of this activity:BF44
timeSlot==1
roomSlot==BF44
id of permutation[j==98]==147
conflicting:
id of permutation[j==99]==144
tmp represents activity with id==147 initial time: 2100 final time: 1

Trying to place activity number added_act==99
with id==144, from nInternalActivities==128

Trying to place activity number added_act==100
with id==192, from nInternalActivities==128

Trying to place activity number added_act==101
with id==193, from nInternalActivities==128
nDifficultActivities==102
conflActivitiesTimeSlot.count()==1
Confl activity id:211 time of this activity:22 room of this activity:BS50
timeSlot==26
roomSlot==H1.04A
id of permutation[j==100]==193
conflicting:
id of permutation[j==101]==211
tmp represents activity with id==193 initial time: 2100 final time: 26

Trying to place activity number added_act==101
with id==211, from nInternalActivities==128

Trying to place activity number added_act==102
with id==194, from nInternalActivities==128

Trying to place activity number added_act==103
with id==102, from nInternalActivities==128

Trying to place activity number added_act==104
with id==86, from nInternalActivities==128

Trying to place activity number added_act==105
with id==292, from nInternalActivities==128

Trying to place activity number added_act==106
with id==103, from nInternalActivities==128

Trying to place activity number added_act==107
with id==290, from nInternalActivities==128

Trying to place activity number added_act==108
with id==114, from nInternalActivities==128
nDifficultActivities==109
conflActivitiesTimeSlot.count()==1
Confl activity id:113 time of this activity:20 room of this activity:BF47
timeSlot==20
roomSlot==BF47
id of permutation[j==107]==114
conflicting:
id of permutation[j==108]==113
tmp represents activity with id==114 initial time: 2100 final time: 20

Trying to place activity number added_act==108
with id==113, from nInternalActivities==128
nDifficultActivities==109
conflActivitiesTimeSlot.count()==1
Confl activity id:114 time of this activity:20 room of this activity:BF47
timeSlot==20
roomSlot==BF47
id of permutation[j==107]==113
conflicting:
id of permutation[j==108]==114
tmp represents activity with id==113 initial time: 2100 final time: 20

Trying to place activity number added_act==108
with id==114, from nInternalActivities==128
nDifficultActivities==109
conflActivitiesTimeSlot.count()==2
Confl activity id:117 time of this activity:22 room of this activity:BF44
Confl activity id:102 time of this activity:2 room of this activity:BF47
timeSlot==2
roomSlot==BF47
id of permutation[j==106]==114
conflicting:
id of permutation[j==107]==117
id of permutation[j==108]==102
tmp represents activity with id==114 initial time: 2100 final time: 2

Trying to place activity number added_act==107
with id==117, from nInternalActivities==128
nDifficultActivities==108
conflActivitiesTimeSlot.count()==1
Confl activity id:88 time of this activity:0 room of this activity:BF44
timeSlot==0
roomSlot==BF44
id of permutation[j==106]==117
conflicting:
id of permutation[j==107]==88
tmp represents activity with id==117 initial time: 2100 final time: 0

Trying to place activity number added_act==107
with id==88, from nInternalActivities==128

Trying to place activity number added_act==108
with id==102, from nInternalActivities==128
nDifficultActivities==109
conflActivitiesTimeSlot.count()==1
Confl activity id:86 time of this activity:31 room of this activity:BF47
timeSlot==31
roomSlot==BF47
id of permutation[j==107]==102
conflicting:
id of permutation[j==108]==86
tmp represents activity with id==102 initial time: 2100 final time: 31

Trying to place activity number added_act==108
with id==86, from nInternalActivities==128

Trying to place activity number added_act==109
with id==310, from nInternalActivities==128

Trying to place activity number added_act==110
with id==311, from nInternalActivities==128

Trying to place activity number added_act==111
with id==312, from nInternalActivities==128

Trying to place activity number added_act==112
with id==143, from nInternalActivities==128
nDifficultActivities==113
conflActivitiesTimeSlot.count()==1
Confl activity id:141 time of this activity:12 room of this activity:BF44A
timeSlot==17
roomSlot==BF44A
id of permutation[j==111]==143
conflicting:
id of permutation[j==112]==141
tmp represents activity with id==143 initial time: 2100 final time: 17

Trying to place activity number added_act==112
with id==141, from nInternalActivities==128
nDifficultActivities==113
conflActivitiesTimeSlot.count()==1
Confl activity id:143 time of this activity:17 room of this activity:BF44A
timeSlot==12
roomSlot==BF44A
id of permutation[j==111]==141
conflicting:
id of permutation[j==112]==143
tmp represents activity with id==141 initial time: 2100 final time: 12

Trying to place activity number added_act==112
with id==143, from nInternalActivities==128
nDifficultActivities==113
conflActivitiesTimeSlot.count()==2
Confl activity id:72 time of this activity:1 room of this activity:BF44A
Confl activity id:146 time of this activity:31 room of this activity:BS54
timeSlot==16
roomSlot==BF44A
id of permutation[j==110]==143
conflicting:
id of permutation[j==111]==72
id of permutation[j==112]==146
tmp represents activity with id==143 initial time: 2100 final time: 16

Trying to place activity number added_act==111
with id==72, from nInternalActivities==128
nDifficultActivities==112
conflActivitiesTimeSlot.count()==1
Confl activity id:143 time of this activity:16 room of this activity:BF44A
timeSlot==1
roomSlot==BF44A
id of permutation[j==110]==72
conflicting:
id of permutation[j==111]==143
tmp represents activity with id==72 initial time: 2100 final time: 1

Trying to place activity number added_act==111
with id==143, from nInternalActivities==128

Trying to place activity number added_act==112
with id==146, from nInternalActivities==128

Trying to place activity number added_act==113
with id==30, from nInternalActivities==128

Trying to place activity number added_act==114
with id==45, from nInternalActivities==128

Trying to place activity number added_act==115
with id==98, from nInternalActivities==128
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:104 time of this activity:1 room of this activity:BS50
timeSlot==6
roomSlot==BS50
id of permutation[j==114]==98
conflicting:
id of permutation[j==115]==104
tmp represents activity with id==98 initial time: 2100 final time: 6

Trying to place activity number added_act==115
with id==104, from nInternalActivities==128
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:98 time of this activity:6 room of this activity:BS50
timeSlot==1
roomSlot==BS50
id of permutation[j==114]==104
conflicting:
id of permutation[j==115]==98
tmp represents activity with id==104 initial time: 2100 final time: 1

Trying to place activity number added_act==115
with id==98, from nInternalActivities==128
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:103 time of this activity:22 room of this activity:BF47
timeSlot==27
roomSlot==BF47
id of permutation[j==114]==98
conflicting:
id of permutation[j==115]==103
tmp represents activity with id==98 initial time: 2100 final time: 27

Trying to place activity number added_act==115
with id==103, from nInternalActivities==128
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:98 time of this activity:27 room of this activity:BF47
timeSlot==22
roomSlot==BF47
id of permutation[j==114]==103
conflicting:
id of permutation[j==115]==98
tmp represents activity with id==103 initial time: 2100 final time: 22

Trying to place activity number added_act==115
with id==98, from nInternalActivities==128
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:99 time of this activity:29 room of this activity:BS50
timeSlot==36
roomSlot==BF44
id of permutation[j==114]==98
conflicting:
id of permutation[j==115]==99
tmp represents activity with id==98 initial time: 2100 final time: 36

Trying to place activity number added_act==115
with id==99, from nInternalActivities==128
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:98 time of this activity:36 room of this activity:BF44
timeSlot==29
roomSlot==BS50
id of permutation[j==114]==99
conflicting:
id of permutation[j==115]==98
tmp represents activity with id==99 initial time: 2100 final time: 29

Trying to place activity number added_act==115
with id==98, from nInternalActivities==128
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:101 time of this activity:4 room of this activity:BF45
timeSlot==36
roomSlot==BF44
id of permutation[j==114]==98
conflicting:
id of permutation[j==115]==101
tmp represents activity with id==98 initial time: 2100 final time: 36

Trying to place activity number added_act==115
with id==101, from nInternalActivities==128
nDifficultActivities==116
conflActivitiesTimeSlot.count()==2
Confl activity id:321 time of this activity:5 room of this activity:BS50
Confl activity id:99 time of this activity:29 room of this activity:BS50
timeSlot==0
roomSlot==BS50
Warning - explored removal: id==99, time==29, times==1
id of permutation[j==113]==101
conflicting:
id of permutation[j==114]==321
id of permutation[j==115]==99
tmp represents activity with id==101 initial time: 2100 final time: 0

Trying to place activity number added_act==114
with id==321, from nInternalActivities==128

Trying to place activity number added_act==115
with id==99, from nInternalActivities==128
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:101 time of this activity:9 room of this activity:BF45
timeSlot==29
roomSlot==BS50
id of permutation[j==114]==99
conflicting:
id of permutation[j==115]==101
tmp represents activity with id==99 initial time: 2100 final time: 29

Trying to place activity number added_act==115
with id==101, from nInternalActivities==128
nDifficultActivities==116
conflActivitiesTimeSlot.count()==3
Confl activity id:114 time of this activity:25 room of this activity:BF47
Confl activity id:102 time of this activity:2 room of this activity:BF47
Confl activity id:103 time of this activity:22 room of this activity:BF47
timeSlot==20
roomSlot==BF45
Warning - explored removal: id==102, time==2, times==1
Warning - explored removal: id==103, time==22, times==1
id of permutation[j==112]==101
conflicting:
id of permutation[j==113]==114
id of permutation[j==114]==102
id of permutation[j==115]==103
tmp represents activity with id==101 initial time: 2100 final time: 20

Trying to place activity number added_act==113
with id==114, from nInternalActivities==128

Trying to place activity number added_act==114
with id==102, from nInternalActivities==128

Trying to place activity number added_act==115
with id==103, from nInternalActivities==128
nDifficultActivities==116
conflActivitiesTimeSlot.count()==2
Confl activity id:101 time of this activity:4 room of this activity:BF45
Confl activity id:208 time of this activity:4 room of this activity:BF47
timeSlot==9
roomSlot==BF47
Warning - explored removal: id==101, time==4, times==1
id of permutation[j==113]==103
conflicting:
id of permutation[j==114]==208
id of permutation[j==115]==101
tmp represents activity with id==103 initial time: 2100 final time: 9

Trying to place activity number added_act==114
with id==208, from nInternalActivities==128

Trying to place activity number added_act==115
